Grading at 12/18/2020:16:31:30.642328
For commit ID 21bfa818cd2dcad3f8244afb4a8d5d9183febdf2
Testcase 1 : caesar.txt
['a : 27', 'abide : 1', 'about : 2', 'abroad : 1', 'action :  |	a : 27
							      >	abide : 1
							      >	conditions : 1
							      >	conduct : 3
							      >	confederacy : 1
							      >	conference : 2
							      >	confess : 4
							      >	confession's : 1
							      >	confessions : 2
							      >	confessor : 4
							      >	confessor's : 1
							      >	confidence : 1
							      >	confident : 1
							      >	confine : 1
							      >	confirm : 3
							      >	confirmation : 1
							      >	conformable : 1
							      >	congee : 1
							      >	conjectures : 1
							      >	conjunction : 1
							      >	conscience : 22
							      >	conscience,--which : 1
							      >	consent : 2
							      >	consequence : 1
							      >	consider : 2
							      >	consider'd : 1
							      >	consideration : 1
							      >	considering : 1
							      >	considerings : 1
							      >	consistory : 3
							      >	constable : 1
							      >	constancy : 1
							      >	constant : 1
							      >	construction : 1
							      >	consulting : 1
							      >	contagious : 1
							      >	contains : 1
							      >	contemplation : 1
							      >	contempt : 1
							      >	content : 4
							      >	contented : 2
							      >	contents : 1
							      >	continual : 1
							      >	continue : 3
							      >	continues : 1
							      >	contradicted : 1
							      >	contrary : 4
							      >	contribution : 1
							      >	convenient : 2
							      >	convented : 1
							      >	converting : 1
							      >	convey'd : 1
							      >	cope : 1
							      >	copper : 1
							      >	cordial : 1
							      >	corn : 2
							      >	corner : 1
							      >	cornets : 2
							      >	coronal : 1
							      >	coronation : 6
							      >	coronet : 3
							      >	coronets : 1
							      >	correct : 1
							      >	corrupt : 5
							      >	corruption : 2
							      >	cost : 1
							      >	costly : 1
							      >	could : 23
							      >	council : 9
							      >	council-board : 1
							      >	council-chamber : 3
							      >	council-table : 1
							      >	counsel : 10
							      >	counsellor : 2
							      >	counsellors : 1
							      >	counsels : 3
							      >	count : 1
							      >	count-cardinal : 1
							      >	countenance : 2
							      >	counterfeit : 1
							      >	countesses : 2
							      >	country : 2
							      >	country's : 1
							      >	county : 1
							      >	course : 6
							      >	courses : 2
							      >	court : 18
							      >	court-gate : 1
							      >	courtesy : 1
							      >	courtier : 2
							      >	courts : 1
							      >	covent : 1
							      >	covetous : 1
							      >	cow : 1
							      >	crab-tree : 1
							      >	crack : 1
							      >	crack'd : 1
							      >	cradle : 2
							      >	cramm'd : 1
							      >	cranmer : 34
							      >	cranmer's : 2
							      >	crave : 1
							      >	crawl'd : 1
							      >	create : 1
							      >	creature : 5
							      >	creatures : 1
							      >	credit : 2
							      >	creed : 1
							      >	crept : 2
							      >	cried : 5
							      >	crier : 3
							      >	cromwell : 42
							      >	crooked : 1
							      >	cross : 3
							      >	crowd : 1
							      >	crown : 7
							      >	crowned : 2
							      >	cruel : 3
							      >	cruelty : 1
							      >	crutch : 1
							      >	cry : 8
							      >	crying : 2
							      >	cuckold : 1
							      >	cuckold-maker : 1
							      >	cudgel : 1
							      >	cum : 1
							      >	cunning : 2
							      >	cur : 1
							      >	cure : 6
							      >	cured : 2
							      >	current : 1
							      >	curse : 1
							      >	curses : 3
							      >	curtain : 2
							      >	curtsies : 2
							      >	custom : 1
							      >	customs : 2
							      >	cut : 1
							      >	dagger : 1
							      >	daily : 3
							      >	dainty : 1
							      >	dam : 1
							      >	damage : 1
							      >	dance : 5
							      >	dancing : 2
							      >	danger : 4
							      >	dangerous : 4
							      >	dangers : 1
							      >	dare : 20
							      >	dares : 1
							      >	daring : 2
							      >	daring'st : 1
							      >	darkening : 1
							      >	darkness : 1
							      >	darts : 1
							      >	dashing : 1
							      >	daughter : 7
							      >	day : 19
							      >	day's : 1
							      >	days : 5
							      >	de : 3
							      >	dead : 4
							      >	dealing : 1
							      >	deals : 1
							      >	dear : 5
							      >	dearest : 1
							      >	dearly : 2
							      >	death : 10
							      >	debate : 1
							      >	debating : 1
							      >	deceived : 2
							      >	decent : 1
							      >	declare : 1
							      >	decline : 1
							      >	dedicates : 1
							      >	deed : 4
							      >	deeds : 1
							      >	deem : 1
							      >	deem'd : 1
							      >	deep : 3
							      >	defacers : 1
							      >	defeat : 1
							      >	defied : 1
							      >	delay : 2
							      >	delights : 1
							      >	deliver : 9
							      >	deliver'd : 1
							      >	deliverance : 1
							      >	delivered : 1
							      >	demand : 2
							      >	demi-coronal : 1
							      >	demure : 1
							      >	denied : 1
							      >	denny : 8
							      >	deny : 4
							      >	depart : 1
							      >	departed : 1
							      >	depth : 1
							      >	depths : 1
							      >	deputy : 2
							      >	derived : 1
							      >	deserts : 1
							      >	deserve : 9
							      >	deserves : 2
							      >	deserving : 1
							      >	design : 1
							      >	desire : 5
							      >	desired : 4
							      >	desires : 2
							      >	despairs : 1
							      >	desperate : 2
							      >	despise : 1
							      >	despised : 1
							      >	destruction : 1
							      >	determinate : 1
							      >	determines : 1
							      >	detests : 1
							      >	deum : 1
							      >	device : 2
							      >	devil : 7
							      >	devil's : 1
							      >	devil-monk : 1
							      >	devised : 1
							      >	devoutly : 1
							      >	dew : 1
							      >	dews : 2
							      >	did : 44
							      >	didst : 1
							      >	die : 4
							      >	died : 4
							      >	dies : 1
							      >	difference : 3
							      >	digest : 1
							      >	digestion : 1
							      >	dignities : 4
							      >	dignity : 2
							      >	dilatory : 1
							      >	dim : 1
							      >	direct : 1
							      >	directly : 2
							      >	discerner : 1
							      >	discharge : 1
							      >	discharged : 3
							      >	disciples : 1
							      >	discontented : 1
							      >	discourser : 1
							      >	discovers : 1
							      >	discretion : 2
							      >	disdain : 1
							      >	disdainful : 1
							      >	disease : 1
							      >	diseases : 1
							      >	disgrace : 1
							      >	disgraced : 1
							      >	disgraces : 2
							      >	dishonour : 1
							      >	dislike : 2
							      >	dispatch : 1
							      >	disperse : 2
							      >	display'd : 1
							      >	displeasure : 4
							      >	disposed : 1
							      >	disposing : 1
							      >	disposition : 1
							      >	distance : 3
							      >	distinctly : 1
							      >	distraction : 1
							      >	distress'd : 1
							      >	distribute : 1
							      >	disturb : 1
							      >	divers : 3
							      >	dives : 1
							      >	divorce : 7
							      >	divorced : 1
							      >	do : 75
							      >	doctor : 7
							      >	doctors : 2
							      >	doctrine : 1
							      >	does : 17
							      >	dog-days : 1
							      >	doing : 4
							      >	domestics : 1
							      >	dominions : 1
							      >	done : 21
							      >	door : 12
							      >	dorset : 4
							      >	dote : 1
							      >	doth : 2
							      >	double : 1
							      >	doubled : 1
							      >	doublets : 1
							      >	doubt : 9
							      >	doubted : 1
							      >	doubts : 2
							      >	dove : 1
							      >	dowager : 4
							      >	down : 10
							      >	down-bed : 1
							      >	dozen : 2
							      >	dozens : 1
							      >	draw : 5
							      >	drawn : 2
							      >	draws : 1
							      >	dread : 4
							      >	dream : 1
							      >	dream'd : 2
							      >	dreams : 1
							      >	drew : 1
							      >	drink : 2
							      >	drinks : 1
							      >	drive : 1
							      >	drop : 1
							      >	dropp'd : 1
							      >	drops : 1
							      >	drum : 1
							      >	dry : 1
							      >	duchess : 7
							      >	due : 1
							      >	duke : 28
							      >	duke's : 2
							      >	dull : 1
							      >	duly : 2
							      >	dunstable : 1
							      >	during : 1
							      >	durst : 4
							      >	duties : 1
							      >	duty : 9
							      >	dwarfish : 1
							      >	dwell : 3
							      >	dye : 1
							      >	dying : 2
							      >	e'er : 2
							      >	each : 15
							      >	eagerly : 2
							      >	ear : 3
							      >	earl : 5
							      >	earl's : 1
							      >	early : 1
							      >	earnest : 1
							      >	earnestly : 1
							      >	ears : 1
							      >	ears,--for : 1
							      >	earth : 6
							      >	earthly : 4
							      >	earthy : 1
							      >	ease : 3
							      >	easiness : 1
							      >	easy : 5
							      >	eat : 1
							      >	edge : 2
							      >	edward : 2
							      >	effect : 2
							      >	effects : 1
							      >	ego : 1
							      >	egypt : 1
							      >	eight : 1
							      >	eighth : 1
							      >	either : 6
							      >	eldest : 1
							      >	elect : 1
							      >	element : 1
							      >	elizabeth : 2
							      >	else : 15
							      >	ely : 1
							      >	em : 65
							      >	em--by : 1
							      >	emballing : 1
							      >	embalm : 1
							      >	emblems : 1
							      >	embrace : 2
							      >	embracement : 1
							      >	eminence : 1
							      >	eminent : 1
							      >	emperor : 7
							      >	employ'd : 2
							      >	employment : 1
							      >	empty : 2
							      >	encounter : 1
							      >	end : 15
							      >	endeavours : 2
							      >	endless : 1
							      >	ends : 5
							      >	endure : 3
							      >	enemies : 5
							      >	enemy : 3
							      >	england : 12
							      >	english : 9
							      >	englishman : 1
							      >	enjoy : 1
							      >	enough : 4
							      >	enroll'd : 1
							      >	ensued : 1
							      >	ensuing : 2
							      >	enter : 50
							      >	enter'd : 1
							      >	entered : 1
							      >	entering : 1
							      >	enters : 1
							      >	enthroned : 1
							      >	entrance : 1
							      >	entreat : 4
							      >	entreaties : 1
							      >	entreats : 1
							      >	envied : 1
							      >	envious : 3
							      >	envy : 7
							      >	epilogue : 1
							      >	equal : 4
							      >	ere : 5
							      >	erga : 1
							      >	err : 1
							      >	escapes : 1
							      >	est : 1
							      >	estate : 3
							      >	estates : 1
							      >	esteem : 1
							      >	et : 1
							      >	eternal : 1
							      >	even : 9
							      >	evening : 1
							      >	event : 1
							      >	ever : 50
							      >	evermore : 1
							      >	every : 22
							      >	evidence : 1
							      >	evil : 3
							      >	evils : 1
							      >	exaction : 2
							      >	exactions : 2
							      >	examination : 1
							      >	examinations : 1
							      >	example : 3
							      >	examples : 1
							      >	exceeding : 2
							      >	excellence : 1
							      >	excellent : 2
							      >	exclamation : 1
							      >	excuse : 3
							      >	excused : 1
							      >	execute : 1
							      >	execution : 1
							      >	exempt : 1
							      >	exeunt : 25
							      >	exhalation : 1
							      >	exit : 16
							      >	expect : 1
							      >	expected : 1
							      >	expense : 1
							      >	expressly : 1
							      >	extend : 1
							      >	extortion : 1
							      >	extremely : 2
							      >	extremity : 1
							      >	eye : 9
							      >	eyes : 8
							      >	fabulous : 1
							      >	face : 7
							      >	faces : 4
							      >	faculties : 1
							      >	fail : 6
							      >	fail'd : 1
							      >	fain : 2
							      >	faints : 1
							      >	fair : 22
							      >	fair-play : 1
							      >	fair-spoken : 1
							      >	fairer : 1
							      >	fairest : 1
							      >	fairly : 4
							      >	faith : 10
							      >	faithful : 2
							      >	faithfully : 1
							      >	faithless : 1
							      >	fall : 16
							      >	fall'n : 4
							      >	fall'st : 2
							      >	falling : 3
							      >	falls : 6
							      >	false : 5
							      >	falsehood : 1
							      >	fame : 2
							      >	famous : 2
							      >	fancy : 2
							      >	fancy's : 1
							      >	far : 23
							      >	fare : 2
							      >	farewell : 11
							      >	fashion : 1
							      >	fashion'd : 2
							      >	fast : 3
							      >	fate : 2
							      >	father : 12
							      >	father's : 1
							      >	father-in-law : 2
							      >	fathers : 4
							      >	fathom : 1
							      >	fault : 2
							      >	faults : 3
							      >	faulty : 1
							      >	favour : 10
							      >	favourer : 1
							      >	favours : 3
							      >	fear : 21
							      >	fear'd : 4
							      >	fear,--with : 1
							      >	fearful : 1
							      >	fearing : 2
							      >	fears : 8
							      >	feast : 1
							      >	feather : 1
							      >	feats : 1
							      >	feature : 1
							      >	fed : 3
							      >	fee : 1
							      >	feeds : 1
							      >	feel : 12
							      >	feet : 2
							      >	fell : 12
							      >	fellow : 11
							      >	fellow's : 1
							      >	fellow-counsellor : 1
							      >	fellows : 3
							      >	fellowship : 1
							      >	felt : 2
							      >	ferdinand : 1
							      >	ferrara : 1
							      >	fetch : 2
							      >	few : 5
							      >	fiddle : 2
							      >	fie : 2
							      >	field : 2
							      >	fierce : 1
							      >	fight : 2
							      >	fights : 1
							      >	figure : 1
							      >	file : 3
							      >	filed : 1
							      >	fill : 2
							      >	fill'd : 1
							      >	filling : 1
							      >	find : 25
							      >	finds : 1
							      >	fine : 1
							      >	fines : 1
							      >	finger : 5
							      >	fire : 4
							      >	fire-drake : 1
							      >	fireworks : 1
							      >	first : 58
							      >	fishes : 1
							      >	fit : 8
							      >	fitness : 1
							      >	fits : 1
							      >	fix'd : 2
							      >	fixeth : 1
							      >	flanders : 1
							      >	flatteries : 1
							      >	flattery : 2
							      >	flaw'd : 2
							      >	flesh : 1
							      >	fling : 1
							      >	flocks : 1
							      >	flood : 1
							      >	flourish : 5
							      >	flourish'd : 1
							      >	flow : 3
							      >	flowers : 4
							      >	flowing : 1
							      >	flung : 1
							      >	fly : 2
							      >	flying : 1
							      >	foe : 2
							      >	foes : 1
							      >	follies : 1
							      >	follow : 5
							      >	follow'd : 5
							      >	following : 2
							      >	follows : 9
							      >	fondness : 1
							      >	fool : 5
							      >	foot : 1
							      >	footboy : 1
							      >	footboys : 1
							      >	footing : 1
							      >	for : 210
							      >	for't : 5
							      >	forbear : 1
							      >	forbid : 2
							      >	force : 3
							      >	forced : 2
							      >	fore : 1
							      >	fore-recited : 1
							      >	forego : 1
							      >	foreign : 4
							      >	foresaid : 1
							      >	foreseeing : 1
							      >	foreskirt : 1
							      >	foretold : 1
							      >	forfeit : 1
							      >	forfeiting : 1
							      >	forged : 1
							      >	forget : 1
							      >	forgetful : 1
							      >	forgetting : 1
							      >	forgive : 9
							      >	forgiven : 1
							      >	forgot : 1
							      >	forgotten : 2
							      >	former : 2
							      >	formerly : 1
							      >	forms : 2
							      >	fornication : 1
							      >	forsake : 3
							      >	forsooth : 2
							      >	forth : 5
							      >	forthwith : 2
							      >	fortitude : 1
							      >	fortune : 5
							      >	fortune!--have : 1
							      >	fortunes : 4
							      >	forty : 3
							      >	forward : 5
							      >	foul : 2
							      >	foul'st : 1
							      >	foulness : 1
							      >	found : 12
							      >	founder : 1
							      >	founts : 1
							      >	four : 6
							      >	fox : 1
							      >	frail : 2
							      >	frailty : 1
							      >	frame : 1
							      >	france : 8
							      >	frankly : 1
							      >	free : 8
							      >	freed : 1
							      >	freedom : 2
							      >	freely : 6
							      >	freeze : 3
							      >	french : 10
							      >	fresh : 2
							      >	fresh-fish : 1
							      >	fresher : 2
							      >	freshly : 1
							      >	fret : 1
							      >	friar : 1
							      >	friend : 15
							      >	friended : 1
							      >	friendless : 1
							      >	friendly : 1
							      >	friends : 12
							      >	friends--a : 1
							      >	friendship : 1
							      >	frighted : 1
							      >	from : 92
							      >	from't : 1
							      >	front : 1
							      >	frost : 2
							      >	frowning : 4
							      >	frowns : 1
							      >	fruit : 1
							      >	fruitful : 1
							      >	fry : 1
							      >	fulfill'd : 2
							      >	full : 19
							      >	full-charged : 1
							      >	full-hot : 1
							      >	fullers : 1
							      >	fully : 1
							      >	function : 2
							      >	furnace : 1
							      >	furnish : 2
							      >	furnish'd : 1
							      >	furnished : 1
							      >	furniture : 1
							      >	further : 16
							      >	future : 1
							      >	gain : 3
							      >	gainsay : 1
							      >	gainst : 2
							      >	gait : 1
							      >	gall : 1
							      >	gall'd : 1
							      >	gallant : 1
							      >	gallants : 1
							      >	gallery : 2
							      >	gallows : 1
							      >	gamester : 1
							      >	gap : 1
							      >	gaping : 1
							      >	gardiner : 32
							      >	garland : 5
							      >	garlands : 2
							      >	garment : 1
							      >	garter : 4
							      >	gather'd : 1
							      >	gave : 12
							      >	gave't : 1
							      >	gavest : 1
							      >	gem : 1
							      >	general : 6
							      >	generally : 1
							      >	gentle : 10
							      >	gentleman : 97
							      >	gentleman-usher : 1
							      >	gentlemen : 10
							      >	gentleness : 1
							      >	gentlewoman : 1
							      >	gently : 1
							      >	gentry : 1
							      >	germany : 1
							      >	get : 5
							      >	gets : 1
							      >	getting : 1
							      >	giant : 1
							      >	gift : 1
							      >	gifts : 1
							      >	gilbert : 2
							      >	gild : 1
							      >	gilt : 1
							      >	girl : 2
							      >	give : 32
							      >	given : 10
							      >	gives : 3
							      >	giving : 3
							      >	glad : 9
							      >	gladded : 1
							      >	gladding : 1
							      >	glass : 1
							      >	gleaning : 1
							      >	glistering : 1
							      >	glories : 1
							      >	glory : 8
							      >	gloss : 1
							      >	go : 25
							      >	god : 26
							      >	god's : 7
							      >	godfather : 2
							      >	godmother : 2
							      >	gods : 1
							      >	goes : 6
							      >	going : 5
							      >	gold : 7
							      >	golden : 2
							      >	gone : 9
							      >	good : 118
							      >	goodliest : 1
							      >	goodness : 13
							      >	goods : 2
							      >	gossips : 1
							      >	got : 7
							      >	govern : 1
							      >	government : 1
							      >	grace : 51
							      >	gracefully : 1
							      >	graces : 9
							      >	gracious : 6
							      >	grain : 1
							      >	grand : 1
							      >	granted : 2
							      >	grave : 4
							      >	gravel : 1
							      >	graver : 1
							      >	graves : 2
							      >	gravity : 1
							      >	great : 44
							      >	great'st : 1
							      >	great-bellied : 1
							      >	greater : 4
							      >	greatest : 2
							      >	greatness : 7
							      >	greatness,--good : 1
							      >	greenwich : 1
							      >	gregory : 1
							      >	grew : 2
							      >	grief : 3
							      >	griefs : 1
							      >	grievance : 1
							      >	grieve : 3
							      >	grieved : 2
							      >	grieves : 2
							      >	grievingly : 1
							      >	grievous : 2
							      >	griffith : 26
							      >	grip'd : 1
							      >	gripes : 1
							      >	groan : 1
							      >	groaning : 1
							      >	groom : 2
							      >	grooms : 1
							      >	grosser : 1
							      >	ground : 2
							      >	grounded : 1
							      >	grow : 8
							      >	growing : 3
							      >	grown : 3
							      >	grows : 3
							      >	grubb'd : 1
							      >	guard : 5
							      >	guarded : 1
							      >	guess : 3
							      >	guest : 1
							      >	guests : 4
							      >	guide : 1
							      >	guildford : 4
							      >	guilt : 1
							      >	guiltless : 2
							      >	guilty : 5
							      >	guy : 1
							      >	guynes : 1
							      >	ha : 13
							      >	haberdasher's : 1
							      >	habit : 1
							      >	habited : 2
							      >	habits : 2
							      >	hack'd : 1
							      >	had : 48
							      >	hair : 2
							      >	halberds : 1
							      >	half : 11
							      >	hall : 3
							      >	hallow'd : 1
							      >	hand : 19
							      >	handmaid : 1
							      >	hands : 8
							      >	handsome : 1
							      >	hang : 2
							      >	hang'd : 1
							      >	hanged : 1
							      >	hangs : 1
							      >	hap : 1
							      >	happen : 2
							      >	happen'd : 1
							      >	happier : 1
							      >	happiest : 1
							      >	happily : 3
							      >	happiness : 3
							      >	happy : 9
							      >	hard : 4
							      >	hard-ruled : 1
							      >	hardly : 1
							      >	hark : 1
							      >	harm-doing : 1
							      >	harmony : 1
							      >	harms : 1
							      >	harry : 2
							      >	harsh : 1
							      >	has : 48
							      >	hast : 6
							      >	haste : 5
							      >	hasty : 1
							      >	hat : 2
							      >	hate : 4
							      >	hated : 1
							      >	hates : 1
							      >	hath : 24
							      >	hatred : 1
							      >	hats : 1
							      >	hautboys : 4
							      >	have : 190
							      >	have-at-him : 1
							      >	having : 5
							      >	havings : 1
							      >	he : 201
							      >	he'll : 2
							      >	he's : 12
							      >	head : 14
							      >	heads : 7
							      >	health : 5
							      >	healthful : 1
							      >	healths : 1
							      >	heap'd : 2
							      >	hear : 28
							      >	heard : 11
							      >	hearers : 2
							      >	hearing : 3
							      >	hears : 1
							      >	heart : 20
							      >	heartily : 7
							      >	hearts : 9
							      >	heat : 1
							      >	heated : 1
							      >	heathen : 1
							      >	heaven : 46
							      >	heaven's : 3
							      >	heavenly : 3
							      >	heaviest : 1
							      >	heavy : 2
							      >	hedges : 1
							      >	heed : 6
							      >	heels : 1
							      >	height : 1
							      >	heir : 3
							      >	heirs : 1
							      >	held : 8
							      >	hell : 3
							      >	help : 4
							      >	hence : 4
							      >	henry : 105
							      >	her : 117
							      >	herald : 1
							      >	heralds : 1
							      >	here : 38
							      >	here's : 2
							      >	here--fie : 1
							      >	hereafter : 1
							      >	hereford : 1
							      >	heresies : 1
							      >	heretic : 2
							      >	herself : 2
							      >	hid : 1
							      >	hide : 2
							      >	hideous : 1
							      >	high : 12
							      >	high-blown : 1
							      >	high-steward : 3
							      >	highest : 1
							      >	highness : 38
							      >	hills : 1
							      >	him : 194
							      >	him,--let : 1
							      >	himself : 14
							      >	hinder : 1
							      >	hinder'd : 1
							      >	hire : 1
							      >	his : 267
							      >	hit : 4
							      >	hither : 6
							      >	hitherto : 1
							      >	hitting : 1
							      >	ho : 1
							      >	hold : 9
							      >	holdeth : 1
							      >	holding : 1
							      >	holds : 1
							      >	holidame : 1
							      >	holiday : 1
							      >	holily : 1
							      >	holiness : 4
							      >	hollow : 1
							      >	holy : 12
							      >	home : 3
							      >	honest : 12
							      >	honesty : 8
							      >	honey : 1
							      >	honour : 45
							      >	honour'd : 2
							      >	honour's : 1
							      >	honourable : 2
							      >	honourably : 1
							      >	honours : 8
							      >	hoods : 1
							      >	hope : 12
							      >	hopeful : 1
							      >	hopeless : 1
							      >	hopes : 6
							      >	hopkins : 4
							      >	horrible : 1
							      >	horrid,--yet : 1
							      >	horse : 1
							      >	horseback : 1
							      >	horses : 2
							      >	hot : 2
							      >	hour : 14
							      >	hourly : 1
							      >	hours : 3
							      >	house : 6
							      >	household : 1
							      >	housewife : 1
							      >	how : 64
							      >	however : 2
							      >	hulling : 1
							      >	humble : 5
							      >	humble-mouth'd : 1
							      >	humbleness : 1
							      >	humblest : 1
							      >	humbly : 5
							      >	humility : 2
							      >	hundred : 2
							      >	hung : 2
							      >	hunger : 1
							      >	huntsman : 1
							      >	hurt : 1
							      >	husband : 3
							      >	hypocrisy : 1
							      >	i : 578
							      >	i'll : 35
							      >	i'm : 4
							      >	i've : 1
							      >	if : 82
							      >	ignorance : 1
							      >	ignorant : 1
							      >	ii : 6
							      >	iii : 4
							      >	ill : 7
							      >	illusions : 1
							      >	illustrated : 1
							      >	image : 1
							      >	imperious : 1
							      >	implore : 1
							      >	importing : 1
							      >	impossible : 1
							      >	imprisonment : 1
							      >	in : 297
							      >	in's : 6
							      >	in't : 4
							      >	incense : 1
							      >	incensed : 2
							      >	inclined : 1
							      >	incomparable : 1
							      >	increase : 1
							      >	indeed : 14
							      >	india : 1
							      >	indian : 1
							      >	indies : 1
							      >	indifferent : 1
							      >	induce : 1
							      >	induced : 1
							      >	inducement : 1
							      >	indurance : 1
							      >	infant : 1
							      >	infant--heaven : 1
							      >	infect : 2
							      >	infecting : 1
							      >	infinite : 1
							      >	inform'd : 1
							      >	informations : 1
							      >	injustice : 1
							      >	inkling : 1
							      >	innocence : 3
							      >	innocent : 1
							      >	innumerable : 1
							      >	inscribed : 1
							      >	inside : 1
							      >	insolence : 1
							      >	inspiration : 1
							      >	inspired : 1
							      >	install'd : 1
							      >	instant : 2
							      >	instantly : 1
							      >	instruct : 2
							      >	integritas : 1
							      >	integrity : 5
							      >	intelligence : 1
							      >	intend : 1
							      >	intends : 1
							      >	inter : 1
							      >	intercepted : 1
							      >	intercession : 1
							      >	interpreters : 1
							      >	interview : 2
							      >	into : 29
							      >	inventory : 3
							      >	invite : 1
							      >	invited : 1
							      >	ipswich : 2
							      >	ireland : 2
							      >	iron : 1
							      >	irresolute : 1
							      >	is : 193
							      >	is't : 6
							      >	isle : 1
							      >	issue : 5
							      >	issue's : 1
							      >	issues : 1
							      >	it : 187
							      >	it's : 5
							      >	item : 1
							      >	its : 1
							      >	itself : 2
							      >	iv : 4
							      >	jaded : 1
							      >	jewel : 3
							      >	john : 3
							      >	join'd : 1
							      >	jot : 1
							      >	journey : 2
							      >	joy : 7
							      >	joyful : 3
							      >	judge : 8
							      >	judged : 1
							      >	judges : 3
							      >	judging : 1
							      >	judgment : 7
							      >	juggle : 1
							      >	july : 1
							      >	jurisdiction : 1
							      >	juror : 1
							      >	jury : 1
							      >	just : 5
							      >	justice : 9
							      >	justified : 1
							      >	justify : 1
							      >	justly : 1
							      >	kate : 1
							      >	katharine : 65
							      >	katharine's : 1
							      >	keech : 1
							      >	keep : 10
							      >	keeper : 7
							      >	kept : 3
							      >	kildare's : 1
							      >	kill : 1
							      >	killing : 2
							      >	kimbolton : 2
							      >	kind : 5
							      >	kindle : 1
							      >	kindling : 1
							      >	kindred : 1
							      >	king : 195
							      >	king's : 34
							      >	king-cardinal : 1
							      >	kingdom : 11
							      >	kingdoms : 1
							      >	kingly : 1
							      >	kings : 1
							      >	kinsmen : 1
							      >	kiss : 4
							      >	kisses : 3
							      >	kissing : 1
							      >	knavery : 1
							      >	knaves : 3
							      >	kneel : 2
							      >	kneel'd : 1
							      >	kneeling : 3
							      >	kneels : 2
							      >	knell : 2
							      >	knew : 7
							      >	knife : 3
							      >	knight's : 1
							      >	knock : 2
							      >	know : 61
							      >	know'st : 1
							      >	knowing : 1
							      >	knowledge : 3
							      >	known : 9
							      >	knows : 7
							      >	l : 1
							      >	la : 2
							      >	labour : 4
							      >	labour'd : 2
							      >	lack : 1
							      >	lackeys : 1
							      >	lacking : 1
							      >	ladies : 21
							      >	lady : 50
							      >	lady's : 2
							      >	ladyship : 1
							      >	lag : 1
							      >	laid : 6
							      >	lame : 1
							      >	lament : 1
							      >	land : 8
							      >	land's : 1
							      >	landed : 1
							      >	lands : 1
							      >	language : 5
							      >	larder : 1
							      >	large : 1
							      >	lark : 1
							      >	larks : 1
							      >	last : 15
							      >	lasting : 1
							      >	late : 16
							      >	lately : 2
							      >	latin : 1
							      >	laugh : 1
							      >	laugh'd : 2
							      >	law : 7
							      >	lawful : 2
							      >	lawrence : 1
							      >	laws : 4
							      >	lay : 12
							      >	laying : 1
							      >	lays : 1
							      >	lazy : 2
							      >	lead : 6
							      >	leading : 1
							      >	league : 4
							      >	leaning : 1
							      >	leap : 1
							      >	leap'd : 1
							      >	learn : 1
							      >	learn'd : 4
							      >	learned : 8
							      >	learnedly : 1
							      >	learning : 4
							      >	least : 6
							      >	leave : 31
							      >	leaves : 3
							      >	led : 1
							      >	led'st : 1
							      >	left : 11
							      >	legate : 1
							      >	legatine : 1
							      >	legitimate : 1
							      >	legs : 2
							      >	leicester : 1
							      >	leisure : 1
							      >	lend : 1
							      >	length : 3
							      >	less : 4
							      >	lessen : 1
							      >	lest : 2
							      >	let : 49
							      >	let's : 9
							      >	letter : 5
							      >	letters : 3
							      >	letters-patents : 1
							      >	level : 1
							      >	levied : 1
							      >	lewdness : 1
							      >	liberal : 2
							      >	liberty : 1
							      >	lie : 6
							      >	liege : 4
							      >	lies : 2
							      >	liest : 1
							      >	life : 25
							      >	life-blood : 1
							      >	lift : 1
							      >	light : 2
							      >	lighted : 1
							      >	lighten : 1
							      >	lights : 1
							      >	like : 47
							      >	likely : 1
							      >	likewise : 1
							      >	liking : 1
							      >	lily : 2
							      >	limbo : 1
							      >	limbs : 4
							      >	limehouse : 1
							      >	lincoln : 4
							      >	line : 1
							      >	lion : 1
							      >	lip : 1
							      >	liquor : 1
							      >	list : 2
							      >	listening : 1
							      >	little : 32
							      >	live : 14
							      >	lived : 4
							      >	lively : 1
							      >	livers : 1
							      >	living : 10
							      >	lo : 3
							      >	load : 5
							      >	loaden : 1
							      >	lodged : 1
							      >	lofty : 1
							      >	london : 7
							      >	londoners : 1
							      >	long : 24
							      >	long'd : 1
							      >	long--let : 1
							      >	longer : 6
							      >	longing : 2
							      >	look : 9
							      >	look'd : 3
							      >	looking : 2
							      >	looks : 6
							      >	loose : 3
							      >	lop : 1
							      >	lord : 126
							      >	lords : 38
							      >	lordship : 7
							      >	lordship's : 1
							      >	lordships : 3
							      >	lose : 6
							      >	loss : 3
							      >	lost : 7
							      >	loud : 2
							      >	louder : 1
							      >	lousy : 1
							      >	louvre : 1
							      >	love : 23
							      >	love's : 1
							      >	loved : 9
							      >	lovell : 39
							      >	lovell's : 1
							      >	lovely : 1
							      >	lover : 1
							      >	loves : 7
							      >	loving : 2
							      >	low : 1
							      >	lower : 2
							      >	lowly : 1
							      >	loyal : 2
							      >	loyalties : 1
							      >	loyalty : 3
							      >	lucifer : 1
							      >	luck : 1
							      >	lump : 1
							      >	lustre : 2
							      >	lute : 2
							      >	lutheran : 1
							      >	m : 1
							      >	mace : 4
							      >	mad : 4
							      >	madam : 25
							      >	madams : 1
							      >	made : 35
							      >	maid : 1
							      >	maiden : 2
							      >	maidenhead : 2
							      >	maids : 1
							      >	maim'd : 1
							      >	main : 5
